<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 91648       |
| train/                  |             |
|    approx_kl            | 0.011048865 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.00353     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 180         |
|    time_elapsed         | 31297       |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.019831903 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.658      |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 181         |
|    time_elapsed         | 31388       |
|    total_timesteps      | 92672       |
| train/                  |             |
|    approx_kl            | 0.014706371 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.0718      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.504       |
|    n_updates            | 1800        |
|    policy_gradient_loss | 0.0062      |
|    value_loss           | 1.64        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 182          |
|    time_elapsed         | 31476        |
|    total_timesteps      | 93184        |
| train/                  |              |
|    approx_kl            | 0.0033327863 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.511       |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0136      |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.00467     |
|    value_loss           | 0.00942      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 183         |
|    time_elapsed         | 31561       |
|    total_timesteps      | 93696       |
| train/                  |             |
|    approx_kl            | 0.006477936 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.459      |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00365     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00436    |
|    value_loss           | 0.0199      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 184         |
|    time_elapsed         | 31646       |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.004382603 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.397      |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00968     |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00322    |
