<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | 0.0655       |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 179          |
|    time_elapsed         | 31276        |
|    total_timesteps      | 91648        |
| train/                  |              |
|    approx_kl            | 0.0051464317 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.758       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0195       |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.00116     |
|    value_loss           | 0.0699       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | -0.0185    |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 180        |
|    time_elapsed         | 31365      |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.00594661 |
|    clip_fraction        | 0.0209     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.825     |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0263     |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.00641   |
|    value_loss           | 0.137      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | -0.129       |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 181          |
|    time_elapsed         | 31455        |
|    total_timesteps      | 92672        |
| train/                  |              |
|    approx_kl            | 0.0045814775 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.741       |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0895       |
|    n_updates            | 1800         |
|    policy_gradient_loss | 0.00259      |
|    value_loss           | 0.416        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | -0.229      |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 182         |
|    time_elapsed         | 31541       |
|    total_timesteps      | 93184       |
| train/                  |             |
|    approx_kl            | 0.011237521 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00976    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -0.304      |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 183         |
|    time_elapsed         | 31625       |
|    total_timesteps      | 93696       |
| train/                  |             |
|    approx_kl            | 0.008732174 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00326     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.000321   |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -0.328      |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 184         |
|    time_elapsed         | 31714       |
|    total_timesteps      | 94208       |
