<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 27.9         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 202          |
|    time_elapsed         | 33206        |
|    total_timesteps      | 103424       |
| train/                  |              |
|    approx_kl            | 0.0010734511 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.513       |
|    explained_variance   | 0.605        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000829    |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00486     |
|    value_loss           | 0.00859      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | 28.4         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 203          |
|    time_elapsed         | 33291        |
|    total_timesteps      | 103936       |
| train/                  |              |
|    approx_kl            | 0.0053458596 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.57        |
|    explained_variance   | 0.0875       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000547    |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00824     |
|    value_loss           | 0.022        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 475          |
|    ep_rew_mean          | 28.7         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 204          |
|    time_elapsed         | 33374        |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0026225953 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.565       |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0106      |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00293     |
|    value_loss           | 0.00747      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 475        |
|    ep_rew_mean          | 28.7       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 205        |
|    time_elapsed         | 33456      |
|    total_timesteps      | 104960     |
| train/                  |            |
|    approx_kl            | 0.00408452 |
|    clip_fraction        | 0.0527     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.597     |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.032     |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.015     |
|    value_loss           | 0.00342    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 475          |
|    ep_rew_mean          | 28.7         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 206          |
|    time_elapsed         | 33540        |
|    total_timesteps      | 105472       |
| train/                  |              |
|    approx_kl            | 0.0028316726 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.635       |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000833    |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.00286     |
|    value_loss           | 0.00613      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 207         |
