<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
| train/                  |               |
|    approx_kl            | 0.00046689878 |
|    clip_fraction        | 0.00547       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.124        |
|    explained_variance   | 0.846         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00321       |
|    n_updates            | 1920          |
|    policy_gradient_loss | -0.0017       |
|    value_loss           | 0.00721       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 490          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 194          |
|    time_elapsed         | 32453        |
|    total_timesteps      | 99328        |
| train/                  |              |
|    approx_kl            | 0.0022506728 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.182       |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0139      |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.00663     |
|    value_loss           | 0.00372      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 195         |
|    time_elapsed         | 32535       |
|    total_timesteps      | 99840       |
| train/                  |             |
|    approx_kl            | 0.002645853 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.205      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00691    |
|    value_loss           | 0.00551     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 490          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 196          |
|    time_elapsed         | 32619        |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0034249597 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.184       |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0196       |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00575     |
|    value_loss           | 0.00868      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 490          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 197          |
|    time_elapsed         | 32703        |
|    total_timesteps      | 100864       |
| train/                  |              |
|    approx_kl            | 0.0025944414 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.207       |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00109     |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00455     |
|    value_loss           | 0.00505      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 490          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 198          |
|    time_elapsed         | 32791        |
|    total_timesteps      | 101376       |
| train/                  |              |
|    approx_kl            | 0.0098172445 |
|    clip_fraction        | 0.0359       |
