<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 105984       |
| train/                  |              |
|    approx_kl            | 0.0056088967 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.789       |
|    explained_variance   | 0.0875       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0001       |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.0146      |
|    value_loss           | 0.0353       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 208         |
|    time_elapsed         | 33745       |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.005142402 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.76       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00897    |
|    value_loss           | 0.00285     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 209         |
|    time_elapsed         | 33833       |
|    total_timesteps      | 107008      |
| train/                  |             |
|    approx_kl            | 0.018349592 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 0.0216      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | 28.8         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 210          |
|    time_elapsed         | 33920        |
|    total_timesteps      | 107520       |
| train/                  |              |
|    approx_kl            | 0.0026111137 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.733       |
|    explained_variance   | 0.545        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0188      |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.00369     |
|    value_loss           | 0.0117       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 211         |
|    time_elapsed         | 34005       |
|    total_timesteps      | 108032      |
| train/                  |             |
|    approx_kl            | 0.005413086 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00723    |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00513    |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 212         |
|    time_elapsed         | 34094       |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.013262603 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0359     |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.00712     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
